train,fight,fi017,66
train,fight,fi097,60
train,fight,fi042,48
train,fight,fi011,58
train,fight,fi013,60
train,fight,fi067,50
train,fight,fi072,91
train,fight,fi112,50
train,fight,fi001,53
train,fight,fi053,60
train,fight,fi101,60
train,fight,fi148,60
train,fight,fi098,62
train,fight,fi003,60
train,fight,fi090,56
train,fight,fi045,60
train,fight,fi066,48
train,fight,fi019,42
train,fight,fi030,63
train,fight,fi142,60
train,fight,fi105,60
train,fight,fi057,60
train,fight,fi021,50
train,fight,fi103,63
train,fight,fi037,79
train,fight,fi111,50
train,fight,fi036,48
train,fight,fi041,48
train,fight,fi089,63
train,fight,fi130,60
train,fight,fi128,60
train,fight,fi012,65
train,fight,fi109,54
train,fight,fi020,50
train,fight,fi061,131
train,fight,fi048,60
train,fight,fi008,44
train,fight,fi114,31
train,fight,fi149,30
train,fight,fi110,50
train,fight,fi035,47
train,fight,fi038,51
train,fight,fi028,51
train,fight,fi120,50
train,fight,fi024,50
train,fight,fi081,61
train,fight,fi140,60
train,fight,fi027,60
train,fight,fi083,48
train,fight,fi062,116
train,fight,fi050,58
train,fight,fi133,20
train,fight,fi122,52
train,fight,fi121,50
test,noFight,nofi005,50
test,noFight,nofi139,60
test,noFight,nofi060,58
test,noFight,nofi046,50
test,noFight,nofi143,60
test,noFight,nofi136,60
test,noFight,nofi137,60
test,noFight,nofi078,57
test,noFight,nofi032,48
test,noFight,nofi026,60
test,noFight,nofi087,36
test,noFight,nofi082,75
test,noFight,nofi100,60
test,noFight,nofi115,60
test,noFight,nofi099,60
test,fight,fi005,58
test,fight,fi139,48
test,fight,fi060,94
test,fight,fi046,60
test,fight,fi143,60
test,fight,fi136,20
test,fight,fi137,48
test,fight,fi078,78
test,fight,fi032,48
test,fight,fi026,68
test,fight,fi087,23
test,fight,fi082,53
test,fight,fi100,60
test,fight,fi115,50
test,fight,fi099,60
val,noFight,nofi075,40
val,noFight,nofi014,83
val,noFight,nofi108,60
val,noFight,nofi134,60
val,noFight,nofi147,60
val,noFight,nofi079,60
val,noFight,nofi095,69
val,noFight,nofi031,48
val,noFight,nofi074,40
val,noFight,nofi016,66
val,noFight,nofi102,20
val,noFight,nofi004,50
val,noFight,nofi064,40
val,noFight,nofi138,60
val,noFight,nofi125,60
val,noFight,nofi131,60
val,noFight,nofi009,60
val,noFight,nofi065,40
val,noFight,nofi044,63
val,noFight,nofi069,40
val,noFight,nofi058,60
val,noFight,nofi116,60
val,noFight,nofi123,60
val,noFight,nofi040,60
val,noFight,nofi052,53
val,noFight,nofi010,63
val,noFight,nofi033,48
val,noFight,nofi018,69
val,noFight,nofi093,66
val,noFight,nofi054,50
val,fight,fi075,94
val,fight,fi014,63
val,fight,fi108,60
val,fight,fi134,20
val,fight,fi147,60
val,fight,fi079,71
val,fight,fi095,50
val,fight,fi031,49
val,fight,fi074,73
val,fight,fi016,66
val,fight,fi102,60
val,fight,fi004,78
val,fight,fi064,104
val,fight,fi138,48
val,fight,fi125,60
val,fight,fi131,57
val,fight,fi009,57
val,fight,fi065,50
val,fight,fi044,60
val,fight,fi069,107
val,fight,fi058,60
val,fight,fi116,50
val,fight,fi123,50
val,fight,fi040,48
val,fight,fi052,60
val,fight,fi010,68
val,fight,fi033,55
val,fight,fi018,60
val,fight,fi093,53
val,fight,fi054,60
